UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS SOCIAIS;88,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;FILOSOFIA;91,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;FILOSOFIA;94,4;
UNIVERSIDADE FEDERAL DE MATO GROSSO;HIST�RIA;83,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;QU�MICA;95,1;
UNIVERSIDADE FEDERAL DE MATO GROSSO;QU�MICA;72,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;EDUCA��O F�SICA;100,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;GEOGRAFIA;100,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS SOCIAIS;79,3;
UNIVERSIDADE FEDERAL DE MATO GROSSO;HIST�RIA;22,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS BIOL�GICAS;69,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;GEOGRAFIA;27,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS - ESPANHOL;28,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS - L�NGUA E LITERATURAS DE L�NGUA INGLESA;68,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS - L�NGUA E LITERATURAS DE L�NGUA INGLESA;43,3;
UNIVERSIDADE DE BRAS�LIA;F�SICA;40,9;
UNIVERSIDADE DE BRAS�LIA;GEOLOGIA;34,8;
UNIVERSIDADE DE BRAS�LIA;MATEM�TICA;92,9;
UNIVERSIDADE DE BRAS�LIA;ESTAT�STICA;50,0;
UNIVERSIDADE DE BRAS�LIA;PSICOLOGIA;8,8;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS BIOL�GICAS;35,5;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS ECON�MICAS;41,8;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS SOCIAIS;38,9;
UNIVERSIDADE DE BRAS�LIA;FILOSOFIA;94,1;
UNIVERSIDADE DE BRAS�LIA;HIST�RIA;50,0;
UNIVERSIDADE DE BRAS�LIA;SERVI�O SOCIAL;37,0;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;57,3;
UNIVERSIDADE DE BRAS�LIA;RELA��ES INTERNACIONAIS;31,0;
UNIVERSIDADE DE BRAS�LIA;GEOGRAFIA;30,8;
UNIVERSIDADE DE BRAS�LIA;LETRAS;63,2;
UNIVERSIDADE DE BRAS�LIA;LETRAS;77,8;
UNIVERSIDADE DE BRAS�LIA;ARQUITETURA E URBANISMO;23,0;
UNIVERSIDADE DE BRAS�LIA;EDUCA��O ART�STICA;84,2;
UNIVERSIDADE DE BRAS�LIA;AGRONOMIA;39,3;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA CIVIL;22,7;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA EL�TRICA;43,2;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA MEC�NICA;33,7;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA FLORESTAL;44,8;
UNIVERSIDADE DE BRAS�LIA;MEDICINA;10,1;
UNIVERSIDADE DE BRAS�LIA;ODONTOLOGIA;25,8;
UNIVERSIDADE DE BRAS�LIA;EDUCA��O F�SICA;34,8;
UNIVERSIDADE DE BRAS�LIA;ENFERMAGEM;64,8;
UNIVERSIDADE DE BRAS�LIA;NUTRI��O;17,7;
UNIVERSIDADE DE BRAS�LIA;ADMINISTRA��O;22,7;
UNIVERSIDADE DE BRAS�LIA;BIBLIOTECONOMIA;24,1;
UNIVERSIDADE DE BRAS�LIA;COMUNICA��O SOCIAL;80,0;
UNIVERSIDADE DE BRAS�LIA;DIREITO;18,1;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS CONT�BEIS;20,8;
UNIVERSIDADE DE BRAS�LIA;PEDAGOGIA;38,2;
UNIVERSIDADE DE BRAS�LIA;ARTES PL�STICAS;62,2;
UNIVERSIDADE DE BRAS�LIA;ARTES C�NICAS;72,7;
UNIVERSIDADE DE BRAS�LIA;DESENHO INDUSTRIAL;31,6;
UNIVERSIDADE DE BRAS�LIA;ADMINISTRA��O;91,4;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA POL�TICA;36,3;
UNIVERSIDADE DE BRAS�LIA;ARQUIVOLOGIA;28,4;
UNIVERSIDADE DE BRAS�LIA;F�SICA;95,1;
UNIVERSIDADE DE BRAS�LIA;QU�MICA;57,7;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS BIOL�GICAS;44,8;
UNIVERSIDADE DE BRAS�LIA;MATEM�TICA;84,1;
UNIVERSIDADE DE BRAS�LIA;LETRAS - PORTUGU�S;43,0;
UNIVERSIDADE DE BRAS�LIA;PEDAGOGIA;37,3;
UNIVERSIDADE DE BRAS�LIA;EDUCA��O ART�STICA;33,3;
UNIVERSIDADE DE BRAS�LIA;DIREITO;18,0;
UNIVERSIDADE DE BRAS�LIA;LETRAS - ESPANHOL;54,8;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS CONT�BEIS;31,8;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS FARMAC�UTICAS;21,1;
UNIVERSIDADE DE BRAS�LIA;MEDICINA VETERIN�RIA;30,0;
UNIVERSIDADE DE BRAS�LIA;COMPUTA��O;72,0;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA DE REDES DE COMUNICA��O;46,5;
UNIVERSIDADE DE BRAS�LIA;LETRAS - JAPON�S;63,6;
UNIVERSIDADE DE BRAS�LIA;MATEM�TICA;80,5;
UNIVERSIDADE DE BRAS�LIA;F�SICA;53,8;
UNIVERSIDADE DE BRAS�LIA;PSICOLOGIA;26,3;
UNIVERSIDADE DE BRAS�LIA;M�SICA;25,0;
UNIVERSIDADE DE BRAS�LIA;LETRAS - FRANC�S;89,2;
UNIVERSIDADE DE BRAS�LIA;M�SICA - COMPOSI��O;42,9;
UNIVERSIDADE DE BRAS�LIA;DESENHO INDUSTRIAL - PROJETO DO PRODUTO;30,6;
UNIVERSIDADE DE BRAS�LIA;FILOSOFIA;57,1;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS SOCIAIS;69,4;
UNIVERSIDADE DE BRAS�LIA;LETRAS - INGL�S;28,0;
UNIVERSIDADE DE BRAS�LIA;LETRAS - INGL�S;60,0;
UNIVERSIDADE DE BRAS�LIA;LETRAS - L�NGUA PORTUGUESA;25,6;
UNIVERSIDADE DE BRAS�LIA;LETRAS - FRANC�S;76,2;
UNIVERSIDADE DE BRAS�LIA;ENFERMAGEM;20,9;
UNIVERSIDADE DE BRAS�LIA;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;21,1;
UNIVERSIDADE DE BRAS�LIA;LETRAS - TRADU��O INGL�S;36,7;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS SOCIAIS;51,2;
UNIVERSIDADE DE BRAS�LIA;HIST�RIA;25,0;
UNIVERSIDADE DE BRAS�LIA;LETRAS - TRADU��O FRANC�S;65,8;
UNIVERSIDADE DE BRAS�LIA;JORNALISMO;20,8;
UNIVERSIDADE DE BRAS�LIA;LETRAS - L�NGUA PORTUGUESA;39,3;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS SOCIAIS;53,1;
UNIVERSIDADE DE BRAS�LIA;DESENHO INDUSTRIAL - PROGRAMA��O VISUAL;29,2;
UNIVERSIDADE DE BRAS�LIA;ENFERMAGEM;80,0;
UNIVERSIDADE DE BRAS�LIA;FILOSOFIA;45,7;
UNIVERSIDADE DE BRAS�LIA;F�SICA COM HABILITA��O EM F�SICA COMPUTACIONAL;77,8;
UNIVERSIDADE DE BRAS�LIA;F�SICA;57,1;
UNIVERSIDADE DE BRAS�LIA;GEOGRAFIA;33,3;
UNIVERSIDADE DE BRAS�LIA;HIST�RIA;44,4;
UNIVERSIDADE DE BRAS�LIA;MATEM�TICA;65,4;
UNIVERSIDADE DE BRAS�LIA;PSICOLOGIA;41,2;
UNIVERSIDADE DE BRAS�LIA;LETRAS - PORTUGU�S DO BRASIL COMO SEGUNDA L�NGUA;53,4;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS BIOL�GICAS;3,8;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS BIOL�GICAS;54,5;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS SOCIAIS;12,5;
UNIVERSIDADE DE BRAS�LIA;ARTES PL�STICAS;59,1;
UNIVERSIDADE DE BRAS�LIA;COMUNICA��O SOCIAL - AUDIOVISUAL;26,1;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA MECATR�NICA;46,4;
UNIVERSIDADE DE BRAS�LIA;GEST�O DO AGRONEG�CIO;36,4;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS NATURAIS;48,1;
UNIVERSIDADE DE BRAS�LIA;ADMINISTRA��O;65,7;
UNIVERSIDADE DE BRAS�LIA;EDUCA��O DO CAMPO;24,2;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS NATURAIS;68,2;
UNIVERSIDADE DE BRAS�LIA;GEST�O AMBIENTAL;45,5;
UNIVERSIDADE DE BRAS�LIA;FARM�CIA;21,1;
UNIVERSIDADE DE BRAS�LIA;FISIOTERAPIA;43,0;
UNIVERSIDADE DE BRAS�LIA;GEST�O DE SA�DE;43,5;
UNIVERSIDADE DE BRAS�LIA;TERAPIA OCUPACIONAL;37,4;
UNIVERSIDADE DE BRAS�LIA;ENFERMAGEM;41,9;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA DE ENERGIA;57,6;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA ELETR�NICA;68,5;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA AUTOMOTIVA;68,7;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA DE SOFTWARE;53,2;
UNIVERSIDADE DE BRAS�LIA;ARTES C�NICAS;60,0;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS AMBIENTAIS;51,2;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA DE COMPUTA��O;62,5;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA DE PRODU��O;44,1;
UNIVERSIDADE DE BRAS�LIA;GEOFISICA;57,6;
UNIVERSIDADE DE BRAS�LIA;GEST�O DE POL�TICAS P�BLICAS;42,9;
UNIVERSIDADE DE BRAS�LIA;HIST�RIA;63,4;
UNIVERSIDADE DE BRAS�LIA;MUSEOLOGIA;46,0;
UNIVERSIDADE DE BRAS�LIA;M�SICA;42,9;
UNIVERSIDADE DE BRAS�LIA;F�SICA;83,3;
UNIVERSIDADE DE BRAS�LIA;QU�MICA;37,2;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS BIOL�GICAS;26,4;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS SOCIAIS;78,5;
UNIVERSIDADE DE BRAS�LIA;FILOSOFIA;44,4;
UNIVERSIDADE DE BRAS�LIA;HIST�RIA;82,1;
UNIVERSIDADE DE BRAS�LIA;GEOGRAFIA;38,7;
UNIVERSIDADE DE BRAS�LIA;LETRAS;84,0;
UNIVERSIDADE DE BRAS�LIA;ARTES PL�STICAS;48,8;
UNIVERSIDADE DE BRAS�LIA;ARTES C�NICAS;65,7;
UNIVERSIDADE DE BRAS�LIA;ARQUITETURA E URBANISMO;23,3;
UNIVERSIDADE DE BRAS�LIA;SERVI�O SOCIAL;32,5;
UNIVERSIDADE DE BRAS�LIA;TURISMO;52,5;
UNIVERSIDADE DE BRAS�LIA;FILOSOFIA;76,9;
UNIVERSIDADE DE BRAS�LIA;ENGENHARIA AMBIENTAL;38,8;
UNIVERSIDADE DE BRAS�LIA;GEST�O DE AGRONEG�CIOS;56,0;
UNIVERSIDADE DE BRAS�LIA;LETRAS L�NGUA ESTRANGEIRA APLICADA;66,7;
UNIVERSIDADE DE BRAS�LIA;LETRAS TRADU��O ESPANHOL;93,3;
UNIVERSIDADE DE BRAS�LIA;COMUNICA��O ORGANIZACIONAL;16,7;
UNIVERSIDADE DE BRAS�LIA;QU�MICA TECNOL�GICA;71,1;
UNIVERSIDADE DE BRAS�LIA;FARM�CIA;27,8;
UNIVERSIDADE DE BRAS�LIA;GEST�O EM SA�DE COLETIVA;42,1;
UNIVERSIDADE DE BRAS�LIA;CI�NCIAS FARMAC�UTICAS;81,0;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA CIVIL;49,2;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA QU�MICA;64,9;
UNIVERSIDADE FEDERAL DE SERGIPE;MATEM�TICA;69,5;
UNIVERSIDADE FEDERAL DE SERGIPE;QU�MICA INDUSTRIAL;86,9;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS BIOL�GICAS;56,8;
UNIVERSIDADE FEDERAL DE SERGIPE;ENFERMAGEM;23,6;
UNIVERSIDADE FEDERAL DE SERGIPE;MEDICINA;14,4;
UNIVERSIDADE FEDERAL DE SERGIPE;ODONTOLOGIA;29,0;
UNIVERSIDADE FEDERAL DE SERGIPE;ADMINISTRA��O;49,1;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS CONT�BEIS;41,1;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS ECON�MICAS;82,8;
UNIVERSIDADE FEDERAL DE SERGIPE;DIREITO;20,2;
UNIVERSIDADE FEDERAL DE SERGIPE;GEOGRAFIA;66,7;
UNIVERSIDADE FEDERAL DE SERGIPE;HIST�RIA;43,8;
UNIVERSIDADE FEDERAL DE SERGIPE;PEDAGOGIA;29,3;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;71,7;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS SOCIAIS;93,2;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA AGRON�MICA;57,7;
UNIVERSIDADE FEDERAL DE SERGIPE;MATEM�TICA;91,7;
UNIVERSIDADE FEDERAL DE SERGIPE;QU�MICA;58,9;
UNIVERSIDADE FEDERAL DE SERGIPE;FILOSOFIA;67,0;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS BIOL�GICAS;44,1;
UNIVERSIDADE FEDERAL DE SERGIPE;GEOGRAFIA;44,6;
UNIVERSIDADE FEDERAL DE SERGIPE;HIST�RIA;59,7;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS BIOL�GICAS;60,0;
UNIVERSIDADE FEDERAL DE SERGIPE;ADMINISTRA��O;39,0;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS SOCIAIS;28,6;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS ECON�MICAS;73,7;
UNIVERSIDADE FEDERAL DE SERGIPE;DIREITO;23,9;
UNIVERSIDADE FEDERAL DE SERGIPE;ENFERMAGEM;86,7;
UNIVERSIDADE FEDERAL DE SERGIPE;F�SICA;92,7;
UNIVERSIDADE FEDERAL DE SERGIPE;F�SICA;77,3;
UNIVERSIDADE FEDERAL DE SERGIPE;QU�MICA;84,5;
UNIVERSIDADE FEDERAL DE SERGIPE;MATEM�TICA;84,9;
UNIVERSIDADE FEDERAL DE SERGIPE;PEDAGOGIA;67,4;
UNIVERSIDADE FEDERAL DE SERGIPE;ESTAT�STICA;84,3;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA DE ALIMENTOS;78,9;
UNIVERSIDADE FEDERAL DE SERGIPE;PSICOLOGIA;80,0;
UNIVERSIDADE FEDERAL DE SERGIPE;F�SICA M�DICA;77,2;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA FLORESTAL;73,0;
UNIVERSIDADE FEDERAL DE SERGIPE;PSICOLOGIA;25,9;
UNIVERSIDADE FEDERAL DE SERGIPE;SERVI�O SOCIAL;47,7;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA ELETR�NICA;85,5;
UNIVERSIDADE FEDERAL DE SERGIPE;ARTES VISUAIS;78,4;
UNIVERSIDADE FEDERAL DE SERGIPE;JORNALISMO;58,2;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - L�NGUA PORTUGUESA;30,8;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - L�NGUA PORTUGUESA;32,7;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - ESPANHOL;57,0;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - INGL�S;63,9;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - PORTUGU�S E INGL�S;67,9;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - PORTUGU�S E FRANC�S;89,0;
UNIVERSIDADE FEDERAL DE SERGIPE;ZOOTECNIA;76,8;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - PORTUGU�S E FRANC�S;97,8;
UNIVERSIDADE FEDERAL DE SERGIPE;SISTEMAS DE INFORMA��O;79,2;
UNIVERSIDADE FEDERAL DE SERGIPE;ADMINISTRA��O;72,1;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS BIOL�GICAS;33,9;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS CONT�BEIS;40,3;
UNIVERSIDADE FEDERAL DE SERGIPE;F�SICA;79,2;
UNIVERSIDADE FEDERAL DE SERGIPE;GEOGRAFIA;30,8;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - L�NGUA PORTUGUESA;41,5;
UNIVERSIDADE FEDERAL DE SERGIPE;MATEM�TICA;67,3;
UNIVERSIDADE FEDERAL DE SERGIPE;PEDAGOGIA;31,7;
UNIVERSIDADE FEDERAL DE SERGIPE;QU�MICA;43,4;
UNIVERSIDADE FEDERAL DE SERGIPE;FARM�CIA;37,4;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA MEC�NICA;42,4;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA DE MATERIAIS;84,7;
UNIVERSIDADE FEDERAL DE SERGIPE;NUTRI��O;21,8;
UNIVERSIDADE FEDERAL DE SERGIPE;SISTEMAS DE INFORMA��O;70,7;
UNIVERSIDADE FEDERAL DE SERGIPE;GEOLOGIA;43,3;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA DE PESCA;77,1;
UNIVERSIDADE FEDERAL DE SERGIPE;FISIOTERAPIA;22,4;
UNIVERSIDADE FEDERAL DE SERGIPE;FONOAUDIOLOGIA;21,1;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA DE PRODU��O;36,0;
UNIVERSIDADE FEDERAL DE SERGIPE;SECRETARIADO EXECUTIVO;67,2;
UNIVERSIDADE FEDERAL DE SERGIPE;TURISMO;70,1;
UNIVERSIDADE FEDERAL DE SERGIPE;EDUCA��O F�SICA;50,0;
UNIVERSIDADE FEDERAL DE SERGIPE;M�SICA;54,0;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - PORTUGU�S E ESPANHOL;38,7;
UNIVERSIDADE FEDERAL DE SERGIPE;ARQUITETURA E URBANISMO;32,8;
UNIVERSIDADE FEDERAL DE SERGIPE;DAN�A;72,5;
UNIVERSIDADE FEDERAL DE SERGIPE;TEATRO;100,0;
UNIVERSIDADE FEDERAL DE SERGIPE;MUSEOLOGIA;79,4;
UNIVERSIDADE FEDERAL DE SERGIPE;ARQUEOLOGIA;60,3;
UNIVERSIDADE FEDERAL DE SERGIPE;EDUCA��O F�SICA;54,9;
UNIVERSIDADE FEDERAL DE SERGIPE;F�SICA;96,6;
UNIVERSIDADE FEDERAL DE SERGIPE;MATEM�TICA;97,1;
UNIVERSIDADE FEDERAL DE SERGIPE;QU�MICA;96,2;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS BIOL�GICAS;94,9;
UNIVERSIDADE FEDERAL DE SERGIPE;GEOGRAFIA;76,2;
UNIVERSIDADE FEDERAL DE SERGIPE;HIST�RIA;77,4;
UNIVERSIDADE FEDERAL DE SERGIPE;LETRAS - L�NGUA PORTUGUESA;74,2;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA DE COMPUTA��O;73,6;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIAS ATUARIAIS;80,7;
