UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;14,4;;;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;15,4;;;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;7,7;;;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;1,0;;;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;4,9;;;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;1,9;;;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;3,9;;;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;3,1;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;16,5;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;5,5;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;19,7;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;4,7;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;8,7;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;6,3;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;2,4;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;0,8;;;
UNIVERSIDADE FEDERAL DE SERGIPE;CI�NCIA DA COMPUTA��O;3,9;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;17,9;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;21,4;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;12,5;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;40,8;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;8,0;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;7,2;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;8,8;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;2,4;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;7,4;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;14,7;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;11,6;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;8,4;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;8,4;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;2,1;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;5,3;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;1,1;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;2,1;;;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;7,9;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;6,3;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;7,9;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;3,2;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;3,2;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;11,8;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;14,7;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;7,4;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;4,4;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;1,5;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;5,9;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;1,5;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;4,4;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;8,9;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;20,0;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;13,3;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;6,7;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;4,4;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE VI�OSA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;5,1;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;2,6;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;12,8;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;5,1;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;2,6;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE LONDRINA;CI�NCIA DA COMPUTA��O;2,6;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;11,8;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;16,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;49,8;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;1,3;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;11,8;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;0,4;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;1,3;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;0,4;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;18,0;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;23,7;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;5,8;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;8,6;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;8,6;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE CAT�LICA DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;5,8;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;10,1;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;25,9;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;15,8;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;12,0;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;13,9;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;8,2;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;13,9;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;16,3;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;7,2;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;6,3;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;4,8;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;0,5;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;CI�NCIA DA COMPUTA��O;2,4;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;5,4;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;7,1;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;28,6;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;58,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;6,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;4,8;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;30,1;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;57,8;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE GAMA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;4,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;8,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;16,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;1,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;3,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;3,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;2,0;;;
UNIVERSIDADE FEDERAL DE UBERL�NDIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;6,3;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;18,8;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;12,5;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;6,3;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE CAT�LICA DE PELOTAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;15,4;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;9,6;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;1,9;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;5,8;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;1,9;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;5,8;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;13,5;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;9,6;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;1,9;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;40,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;60,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE PASSO FUNDO;CI�NCIA DA COMPUTA��O;0,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;3,5;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;18,8;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;12,5;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;20,1;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;6,9;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;3,5;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;2,8;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;4,2;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;2,1;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO GRANDE DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;17,9;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;31,3;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;8,2;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;5,1;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;0,5;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;1,0;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PRESBITERIANA MACKENZIE;CI�NCIA DA COMPUTA��O;0,5;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;16,3;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;5,4;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;5,4;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;37,0;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;18,5;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEEVALE;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;11,1;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;4,2;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;11,1;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;CI�NCIA DA COMPUTA��O;4,2;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;80,0;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE VALE DO RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;3,3;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;6,6;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;4,9;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;9,8;;;
UNIVERSIDADE ESTADUAL DO CEAR�;CI�NCIA DA COMPUTA��O;4,9;;;
UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;11,8;;;
UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;17,2;;;
UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;14,0;;;
UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;35,5;;;
