UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;3,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;0,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;0,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DIREITO;0,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;6,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;7,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;2,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;2,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;0,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;11,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;7,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;0,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;2,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ADMINISTRA��O;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;0,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;18,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;6,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;9,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;3,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;3,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;20,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;3,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;9,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;7,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;7,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;7,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;7,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;2,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;2,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;3,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;3,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;2,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FISIOTERAPIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;8,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FONOAUDIOLOGIA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;9,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;1,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;9,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;8,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;1,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;15,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;15,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - CENOGRAFIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;16,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;10,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;14,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - DESENHO;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;62,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;1,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA MARINHA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - DIRE��O TEATRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;6,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;56,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;JORNALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;2,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;6,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;43,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;43,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - BIOLOGIA VEGETAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;5,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;11,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O ART�STICA - ARTES PL�STICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;4,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;29,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;4,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;20,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;29,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL - PRODU��O EDITORIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;6,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;3,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ECOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;11,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;3,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;11,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - ZOOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;0,0
